persona_id,product_id,send_purpose,has_event,event_content
2,67125,Acquisition,1,첫 구매 무료배송 이벤트
1,61940,Acquisition,0,
0,57781,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,61206,Activation,0,
2,64484,Activation,1,24시간 한정 체험 할인
2,64395,Activation,1,24시간 한정 체험 할인
1,63288,Acquisition,1,첫 구매 무료배송 이벤트
0,60463,Referral,1,추천 성공 시 포인트 적립
1,65331,Acquisition,0,
2,60463,Referral,1,친구 추천 시 양쪽 10% 할인
3,50918,Retention,1,최근 구매 고객 대상 리워드 지급
1,57874,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,50913,Acquisition,0,
0,59134,Acquisition,0,
4,66707,Activation,0,
4,62845,Activation,1,첫 사용 감사 10% 쿠폰
2,61610,Referral,1,추천 성공 시 포인트 적립
2,56901,Referral,1,친구 추천 시 양쪽 10% 할인
4,24032,Acquisition,1,첫 구매 무료배송 이벤트
2,65457,Referral,0,
1,59116,Activation,1,앱 첫 접속 기념 보너스 지급
3,65684,Referral,0,
3,19625,Retention,1,최근 구매 고객 대상 리워드 지급
1,18844,Activation,1,앱 첫 접속 기념 보너스 지급
0,21745,Retention,1,재구매 고객 전용 5천원 할인
3,54845,Referral,1,지인 초대 시 추가 혜택 제공
1,67652,Revenue,0,
4,67383,Acquisition,1,첫 구매 무료배송 이벤트
1,66689,Activation,0,
1,19625,Retention,1,최근 구매 고객 대상 리워드 지급
2,56084,Revenue,0,
1,62897,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,57229,Activation,0,
4,57939,Activation,1,24시간 한정 체험 할인
4,57586,Revenue,1,결제 완료 시 사은품 증정
0,31334,Acquisition,0,
3,59238,Acquisition,0,
0,62898,Retention,0,
3,65985,Acquisition,0,
0,57282,Revenue,1,결제 완료 시 사은품 증정
0,52299,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,57874,Referral,1,지인 초대 시 추가 혜택 제공
2,46086,Revenue,0,
2,59265,Acquisition,0,
3,45511,Retention,1,최근 구매 고객 대상 리워드 지급
3,60390,Referral,1,친구 추천 시 양쪽 10% 할인
1,47897,Acquisition,0,
2,65589,Retention,0,
3,59221,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
2,61850,Referral,1,추천 성공 시 포인트 적립
2,58001,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,66884,Referral,1,지인 초대 시 추가 혜택 제공
3,67397,Revenue,1,오늘 자정까지 구매 시 추가 할인
4,59134,Referral,0,
0,57565,Activation,0,
1,61927,Acquisition,1,첫 구매 무료배송 이벤트
0,59011,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,15999,Activation,0,
3,32261,Revenue,0,
3,63663,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,65604,Activation,0,
0,32261,Acquisition,0,
0,57204,Retention,1,최근 구매 고객 대상 리워드 지급
4,62213,Revenue,1,오늘 자정까지 구매 시 추가 할인
2,19046,Retention,1,재구매 고객 전용 5천원 할인
0,39994,Revenue,1,결제 완료 시 사은품 증정
1,64484,Activation,0,
4,52644,Revenue,0,
3,61715,Revenue,1,오늘 자정까지 구매 시 추가 할인
0,59902,Activation,0,
1,63998,Revenue,1,장바구니 상품 즉시 10% 할인
4,57204,Acquisition,1,첫 구매 무료배송 이벤트
4,66014,Referral,1,지인 초대 시 추가 혜택 제공
0,50911,Activation,1,앱 첫 접속 기념 보너스 지급
3,61125,Referral,0,
3,55481,Activation,1,앱 첫 접속 기념 보너스 지급
1,45627,Activation,0,
4,57571,Retention,0,
1,64635,Retention,1,단골 고객 감사 쿠폰
3,66605,Revenue,1,결제 완료 시 사은품 증정
4,57874,Referral,0,
3,48589,Activation,1,앱 첫 접속 기념 보너스 지급
3,57037,Revenue,1,결제 완료 시 사은품 증정
0,57466,Acquisition,1,첫 구매 무료배송 이벤트
0,18844,Activation,0,
1,62810,Acquisition,0,
2,20447,Revenue,0,
2,66675,Retention,1,재구매 고객 전용 5천원 할인
1,67493,Revenue,1,결제 완료 시 사은품 증정
2,58365,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
0,64174,Activation,1,첫 사용 감사 10% 쿠폰
2,57022,Referral,0,
3,66682,Revenue,0,
3,62214,Activation,1,첫 사용 감사 10% 쿠폰
0,61495,Retention,0,
0,61235,Retention,0,
0,15571,Retention,0,
0,60982,Activation,0,
3,59290,Revenue,1,장바구니 상품 즉시 10% 할인
4,64885,Activation,1,앱 첫 접속 기념 보너스 지급
0,49308,Activation,1,24시간 한정 체험 할인
3,66713,Referral,0,
1,47513,Referral,0,
0,60774,Revenue,1,장바구니 상품 즉시 10% 할인
3,57999,Referral,1,친구 추천 시 양쪽 10% 할인
3,19777,Retention,0,
2,66075,Referral,1,지인 초대 시 추가 혜택 제공
3,66268,Retention,1,최근 구매 고객 대상 리워드 지급
2,59571,Revenue,1,장바구니 상품 즉시 10% 할인
3,66237,Activation,1,첫 사용 감사 10% 쿠폰
2,15999,Activation,1,24시간 한정 체험 할인
2,66837,Referral,1,추천 성공 시 포인트 적립
4,19046,Retention,0,
1,65431,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
4,64656,Acquisition,1,첫 구매 무료배송 이벤트
2,66235,Acquisition,0,
1,57036,Activation,1,첫 사용 감사 10% 쿠폰
3,58262,Activation,1,24시간 한정 체험 할인
2,17777,Retention,0,
2,54845,Referral,1,친구 추천 시 양쪽 10% 할인
3,63921,Acquisition,1,첫 구매 무료배송 이벤트
1,65044,Retention,0,
1,57939,Retention,0,
2,27442,Referral,1,추천 성공 시 포인트 적립
4,66910,Retention,0,
0,66730,Referral,1,친구 추천 시 양쪽 10% 할인
4,61945,Revenue,0,
1,64006,Referral,0,
4,63716,Acquisition,0,
1,60390,Acquisition,0,
1,63714,Referral,0,
3,57014,Revenue,0,
0,59290,Revenue,1,오늘 자정까지 구매 시 추가 할인
1,60844,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
1,67444,Revenue,1,결제 완료 시 사은품 증정
4,60941,Retention,0,
0,64627,Activation,1,24시간 한정 체험 할인
0,65432,Retention,0,
0,24196,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
2,60086,Revenue,1,장바구니 상품 즉시 10% 할인
1,66887,Referral,0,
4,64490,Activation,0,
1,66361,Referral,0,
4,64011,Acquisition,1,회원가입 전용 웰컴 쿠폰 지급
3,66948,Revenue,1,결제 완료 시 사은품 증정
3,60604,Referral,1,친구 추천 시 양쪽 10% 할인
2,62214,Referral,1,지인 초대 시 추가 혜택 제공
0,64215,Activation,0,
3,60084,Activation,1,앱 첫 접속 기념 보너스 지급
1,64695,Revenue,1,결제 완료 시 사은품 증정
2,58978,Activation,1,첫 사용 감사 10% 쿠폰
1,64183,Referral,1,추천 성공 시 포인트 적립
0,56086,Referral,1,지인 초대 시 추가 혜택 제공
3,47852,Acquisition,0,
4,63995,Referral,0,
3,53259,Revenue,1,결제 완료 시 사은품 증정
4,64217,Retention,1,단골 고객 감사 쿠폰
1,59996,Acquisition,0,
2,60393,Acquisition,1,신규 고객 대상 첫 구매 15% 할인
3,64131,Revenue,1,결제 완료 시 사은품 증정
